,2019,2020
Fiat 124,29.5,29.5
Ram 1500,19.692,20.077
Bmw 230I,26.8,25.4
Chrysler 300,21.4,21.0
Bmw 330I,28.0,29.0
Nissan 370Z,21.0,21.0
Bmw 430I,26.571,25.714
Bmw 440I,23.5,23.75
Alfa Romeo 4C,28.0,28.0
Toyota 4Runner,18.0,17.0
Fiat 500L,25.0,25.0
Fiat 500X,26.0,26.0
Bmw 530I,27.0,27.5
Bmw 540I,24.0,25.0
Bmw 740I,23.5,23.5
Bmw 750I,20.5,20.0
Toyota 86,25.5,25.5
Porsche 911,21.512,20.0
Mercedes-Benz A,28.0,28.0
Audi A3,27.0,26.667
Audi A4,27.333,27.667
Audi A5,27.0,26.667
Audi A6,26.0,24.333
Audi A7,25.0,24.0
Audi A8L,20.0,19.5
Gmc Acadia,21.5,22.6
Honda Accord,31.571,31.571
Nissan Altima,30.2,30.2
Mercedes-Benz Amg,19.174,19.947
Nissan Armada,15.5,15.5
Subaru Ascent,22.5,22.5
Toyota Avalon,34.5,34.5
Hyundai Accent,31.5,34.5
Bmw Alpina,20.0,20.0
Volkswagen Arteon,24.0,24.0
Volkswagen Atlas,20.0,20.0
Chevrolet Blazer,22.333,22.4
Subaru Brz,25.5,24.667
Porsche Boxster,23.0,22.333
Mercedes-Benz C,25.167,25.333
Toyota C-Hr,29.0,29.0
Chevrolet C1500,17.667,17.667
Chevrolet Camaro,20.125,20.125
Toyota Camry,35.429,32.9
Gmc Canyon,20.5,21.167
Honda Civic,32.062,31.75
Mercedes-Benz Cla,27.667,27.5
Mercedes-Benz Cls,26.0,26.0
Chevrolet Colorado,20.0,20.375
Lincoln Continental,19.667,19.667
Mini Cooper,27.333,28.917
Toyota Corolla,32.5,34.9
Chevrolet Corvette,16.833,19.0
Honda Cr-V,28.5,32.333
Subaru Crosstrek,27.0,27.5
Cadillac Ct6,21.75,19.0
Mazda Cx-3,30.0,30.0
Mazda Cx-5,26.667,26.0
Mazda Cx-9,23.5,23.5
Porsche Cayenne,19.333,18.833
Porsche Cayman,23.0,22.333
Dodge Challenger,18.5,17.833
Dodge Charger,20.0,19.0
Jeep Cherokee,23.1,23.1
Jeep Compass,25.25,25.25
Land Rover Discovery,21.25,20.75
Dodge Durango,18.2,18.2
Mercedes-Benz E,23.0,23.25
Mitsubishi Eclipse,26.0,26.0
Ford Ecosport,26.5,26.5
Ford Edge,23.0,22.75
Buick Enclave,20.5,20.5
Buick Encore,27.0,28.0
Buick Envision,23.667,23.667
Chevrolet Equinox,28.0,26.0
Lexus Es,31.667,31.667
Cadillac Escalade,17.0,17.0
Ford Escape,24.333,33.0
Ford Explorer,19.714,23.167
Hyundai Elantra,29.333,30.714
Ford Expedition,19.0,18.75
Jaguar F-Type,20.625,21.333
Ford F150,19.9,20.059
Honda Fit,33.333,33.333
Ford Ford,14.0,14.0
Subaru Forester,29.0,29.0
Nissan Frontier,18.5,19.5
Ford Fusion,29.0,30.333
Mercedes-Benz G,14.0,14.0
Genesis G70,22.0,22.0
Genesis G80,19.667,19.667
Genesis G90,19.25,19.25
Mercedes-Benz Gla,26.333,26.5
Mercedes-Benz Glc,23.667,24.0
Mercedes-Benz Gle,20.0,21.0
Mercedes-Benz Gls,17.0,19.5
Lexus Gs,22.5,21.25
Nissan Gt-R,18.0,18.0
Volkswagen Gti,27.0,27.0
Lexus Gx,16.0,16.0
Alfa Romeo Giulia,24.333,24.333
Volkswagen Golf,27.5,31.5
Dodge Grand,18.875,17.833
Toyota Highlander,24.0,29.333
Honda Hr-V,29.25,29.25
Acura Ilx,28.0,28.0
Chevrolet Impala,23.0,22.0
Subaru Impreza,28.375,28.125
Honda Insight,50.0,50.0
Lexus Is,22.25,22.25
Hyundai Ioniq,56.5,56.5
Mini Jcw,24.5,26.0
Mini John,26.167,27.667
Volkswagen Jetta,31.0,31.0
Dodge Journey,19.667,21.0
Chevrolet K1500,16.5,16.5
Nissan Kicks,33.0,33.0
Hyundai Kona,28.5,28.75
Toyota Land,15.0,14.0
Lexus Lc,24.5,24.5
Subaru Legacy,26.0,28.5
Lexus Ls,24.5,24.5
Lexus Lx,15.0,14.0
Bmw M2,19.5,19.5
Bmw M240I,23.0,24.0
Bmw M4,19.444,19.444
Bmw M5,17.0,17.0
Bmw M550I,20.0,20.0
Bmw M760I,16.0,16.0
Bmw M850I,20.0,20.0
Chevrolet Malibu,34.667,29.0
Nissan Maxima,24.0,24.0
Mazda Mazda2,34.5,34.5
Mazda Mazda6,27.333,27.5
Acura Mdx,23.25,23.25
Mitsubishi Mirage,36.75,36.75
Lincoln Mkz,25.8,25.8
Nissan Murano,23.0,23.0
Ford Mustang,21.5,21.5
Mazda Mx-5,29.5,29.5
Porsche Macan,20.5,19.75
Mercedes-Benz Maybach,16.0,16.0
Mercedes-Benz Metris,21.667,21.667
Lincoln Nautilus,22.0,22.0
Acura Nsx,21.0,21.0
Nissan Nv200,24.5,25.0
Lexus Nx,26.0,26.0
Honda Odyssey,22.0,22.0
Subaru Outback,25.0,27.5
Mitsubishi Outlander,25.375,25.429
Honda Passport,21.5,21.5
Nissan Pathfinder,22.0,22.0
Honda Pilot,22.0,22.0
Toyota Prius,51.0,52.667
Chrysler Pacifica,22.0,21.0
Porsche Panamera,20.75,20.75
Volkswagen Passat,29.0,27.0
Ram Promaster,24.0,24.0
Audi Q3,22.0,22.0
Audi Q5,24.0,24.0
Infiniti Q50,23.0,22.25
Infiniti Q60,22.667,21.75
Audi Q7,21.0,19.5
Audi Q8,19.0,18.0
Infiniti Qx50,26.5,25.5
Infiniti Qx60,22.0,22.0
Infiniti Qx80,15.5,15.5
Ford Ranger,21.0,21.0
Toyota Rav4,32.0,30.571
Lexus Rc,21.6,21.6
Acura Rdx,23.5,23.5
Buick Regal,24.0,24.0
Honda Ridgeline,21.5,21.5
Acura Rlx,25.5,25.5
Nissan Rogue,30.75,28.0
Audi Rs,21.0,15.0
Lexus Rx,24.5,24.5
Land Rover Range,20.5,19.5
Jeep Renegade,25.2,25.2
Nissan Rogue,27.5,27.5
Mercedes-Benz S,20.714,20.714
Audi S3,25.0,25.0
Audi S4,24.0,23.0
Audi S5,24.0,22.667
Volvo S60,26.5,26.0
Volvo S90,26.0,25.0
Toyota Sequoia,14.5,14.5
Ford Shelby,16.0,15.0
Toyota Sienna,21.0,20.5
Mercedes-Benz Sl,21.5,21.0
Mercedes-Benz Slc,27.0,27.0
Chevrolet Sonic,29.5,29.0
Chevrolet Spark,32.75,32.75
Audi Sq5,21.0,20.0
Hyundai Santa,21.375,23.5
Hyundai Sonata,32.833,38.6
Alfa Romeo Stelvio,22.667,22.667
Toyota Tacoma,19.5,19.667
Gmc Terrain,27.5,25.0
Nissan Titan,17.667,17.667
Acura Tlx,24.333,24.333
Ford Transit,22.0,21.2
Chevrolet Traverse,21.0,20.5
Chevrolet Trax,27.0,27.0
Audi Tt,25.0,25.0
Audi Tts,25.0,25.0
Toyota Tundra,15.2,14.5
Volkswagen Tiguan,24.5,24.0
Ford Transit,21.0,23.75
Hyundai Tucson,24.25,24.0
Lexus Ux,38.0,38.0
Volvo V60,26.0,26.0
Volvo V90,25.25,25.0
Nissan Versa,32.0,32.5
Hyundai Veloster,28.4,28.4
Subaru Wrx,21.0,21.0
Jeep Wrangler,20.833,21.0
Bmw X1,25.5,26.5
Bmw X2,25.333,26.667
Bmw X3,24.667,21.6
Bmw X4,24.0,20.0
Bmw X5,20.5,18.5
Bmw X6,18.75,18.6
Bmw X7,19.5,18.667
Volvo Xc40,26.5,26.0
Volvo Xc60,23.0,23.333
Volvo Xc90,23.0,23.0
Jaguar Xe,27.286,27.0
Jaguar Xf,27.286,24.857
Cadillac Xt4,25.0,25.0
Cadillac Xt5,21.5,22.0
Toyota Yaris,33.667,34.5
Bmw Z4,28.0,26.5
