Model Year,Division,Carline,Comb FE (Guide) - Conventional Fuel
2019,LEXUS,ES 350 F SPORT,25.0
2019,LEXUS,GS 300,26.0
2019,LEXUS,GS 300 F SPORT,24.0
2019,LEXUS,GS 350,23.0
2019,LEXUS,GS 350 AWD,21.0
2019,LEXUS,GS 350 F SPORT,22.0
2019,LEXUS,LS 500,23.0
2019,LEXUS,LS 500 AWD,21.0
2019,LEXUS,LS 500h,28.0
2019,LEXUS,LS 500h AWD,26.0
2019,LEXUS,UX 200,33.0
2019,Lincoln,MKZ AWD,23.0
2019,Lincoln,MKZ AWD,20.0
2019,Lincoln,MKZ FWD,24.0
2019,Lincoln,MKZ FWD,21.0
2019,Lincoln,MKZ HYBRID FWD,41.0
2019,MASERATI,Ghibli  S RWD,19.0
2019,MASERATI,Ghibli V6 Rear Wheel Drive (RWD),19.0
2019,MASERATI,Ghibli V6 SQ4 AWD,19.0
2019,MAZDA,Mazda3 5-Door 2WD,30.0
2019,MAZDA,Mazda3 5-Door 2WD,29.0
2019,MAZDA,Mazda3 5-Door 4WD,27.0
2019,MAZDA,MAZDA6,29.0
2019,MAZDA,MAZDA6,26.0
2019,MAZDA,MAZDA6,27.0
2019,Mercedes-Benz,AMG E 63 S 4MATIC,18.0
2019,Mercedes-Benz,AMG E53 4MATIC+,24.0
2019,Mercedes-Benz,E 300,25.0
2019,Mercedes-Benz,E 300 4MATIC,24.0
2019,Mercedes-Benz,E 450 4MATIC,23.0
2019,Mini,COOPER CLUBMAN,27.0
2019,Mini,COOPER CLUBMAN,28.0
2019,Mini,COOPER CLUBMAN ALL4,26.0
2019,Mini,COOPER CLUBMAN ALL4,26.0
2019,Mini,COOPER COUNTRYMAN,27.0
2019,Mini,COOPER COUNTRYMAN,28.0
2019,Mini,COOPER COUNTRYMAN ALL4,25.0
2019,Mini,COOPER COUNTRYMAN ALL4,26.0
2019,Mini,COOPER S CLUBMAN,27.0
2019,Mini,COOPER S CLUBMAN,25.0
2019,Mini,COOPER S CLUBMAN ALL4,26.0
2019,Mini,COOPER S CLUBMAN ALL4,24.0
2019,Mini,COOPER S COUNTRYMAN,27.0
2019,Mini,COOPER S COUNTRYMAN ALL4,26.0
2019,Mini,COOPER S COUNTRYMAN ALL4,24.0
2019,Mini,JCW COUNTRYMAN ALL4,25.0
2019,Mini,JCW COUNTRYMAN ALL4,24.0
2019,Mini,JOHN COOPER WORKS CLUBMAN ALL4,26.0
2019,Mini,JOHN COOPER WORKS CLUBMAN ALL4,24.0
2019,NISSAN,ALTIMA,32.0
2019,NISSAN,ALTIMA AWD,30.0
2019,NISSAN,ALTIMA AWD SR/PLATINUM,29.0
2019,NISSAN,ALTIMA SR/PLATINUM,29.0
2019,NISSAN,ALTIMA SR/PLATINUM,31.0
2019,NISSAN,Kicks,33.0
2019,NISSAN,MAXIMA,24.0
2019,NISSAN,SENTRA,29.0
2019,NISSAN,SENTRA,32.0
2019,NISSAN,SENTRA,30.0
2019,NISSAN,SENTRA NISMO,27.0
2019,NISSAN,SENTRA NISMO,27.0
2019,Rolls-Royce Motor Cars Limited,Wraith,14.0
2019,Subaru,IMPREZA 4-Door,32.0
2019,Subaru,IMPREZA 4-Door,27.0
2019,Subaru,IMPREZA 4-Door SPORT,30.0
2019,Subaru,IMPREZA 4-Door SPORT,26.0
2019,Subaru,LEGACY,29.0
2019,Subaru,LEGACY,23.0
2019,TOYOTA,AVALON,25.0
2019,TOYOTA,AVALON HYBRID,43.0
2019,TOYOTA,AVALON HYBRID XLE,44.0
2019,TOYOTA,AVALON XLE,26.0
2019,TOYOTA,CAMRY,34.0
2019,TOYOTA,CAMRY,26.0
2019,TOYOTA,CAMRY HYBRID LE,52.0
2019,TOYOTA,CAMRY HYBRID XLE/SE,46.0
2019,TOYOTA,CAMRY LE/SE,32.0
2019,TOYOTA,CAMRY XLE/XSE,32.0
2019,TOYOTA,CAMRY XSE,26.0
2019,TOYOTA,COROLLA,32.0
2019,TOYOTA,COROLLA,31.0
2019,TOYOTA,COROLLA,30.0
2019,TOYOTA,COROLLA LE ECO,34.0
2019,TOYOTA,COROLLA LE ECO,33.0
2019,TOYOTA,PRIUS,52.0
2019,TOYOTA,PRIUS AWD,50.0
2019,TOYOTA,PRIUS Eco,56.0
2019,Volkswagen,Passat,29.0
2019,"Volvo Cars of North America, LLC",S90 AWD,25.0
2019,"Volvo Cars of North America, LLC",S90 AWD,26.0
2019,"Volvo Cars of North America, LLC",S90 FWD,27.0
2019,Audi,A8L,22.0
2019,Audi,A8L,18.0
2019,BMW,330i xDrive Gran Turismo,27.0
2019,BMW,340i xDrive Gran Turismo,23.0
2019,BMW,640i xDrive Gran Turismo,23.0
2019,BMW,740i,24.0
2019,BMW,740i xDrive,23.0
2019,BMW,750i,21.0
2019,BMW,750i xDrive,20.0
2019,BMW,Alpina B7 xDrive,20.0
2019,BMW,M760i xDrive,16.0
2019,BMW,X1 sDrive28i,26.0
2019,BMW,X1 xDrive28i,25.0
2019,Cadillac,CT6,28.0
2019,Cadillac,CT6 AWD,21.0
2019,Cadillac,CT6 AWD,21.0
2019,Cadillac,CT6 AWD,17.0
2019,Cadillac,XTS,22.0
2019,Cadillac,XTS AWD,20.0
2019,Cadillac,XTS AWD,18.0
2019,Chevrolet,IMPALA,25.0
2019,Chevrolet,IMPALA,22.0
2019,Chevrolet,IMPALA,22.0
2019,Chrysler,300,23.0
2019,Chrysler,300,23.0
2019,Chrysler,300,19.0
2019,Chrysler,300 AWD,21.0
2019,Chrysler,300 AWD,21.0
2019,Dodge,Charger,23.0
2019,Dodge,Charger,23.0
2019,Dodge,Charger,19.0
2019,Dodge,Charger,18.0
2019,Dodge,Charger AWD,21.0
2019,Dodge,Charger SRT,16.0
2019,Ford,TAURUS AWD,19.0
2019,Ford,TAURUS AWD,19.0
2019,Ford,TAURUS AWD FFV,19.0
2019,Ford,TAURUS FWD,21.0
2019,Ford,TAURUS FWD FFV,21.0
2019,GENESIS,G80 AWD,20.0
2019,GENESIS,G80 AWD,20.0
2019,GENESIS,G80 AWD,18.0
2019,GENESIS,G80 RWD,20.0
2019,GENESIS,G80 RWD,21.0
2019,GENESIS,G80 RWD,19.0
2019,GENESIS,G90 AWD,20.0
2019,GENESIS,G90 AWD,18.0
2019,GENESIS,G90 RWD,20.0
2019,GENESIS,G90 RWD,19.0
2019,Honda,ACCORD,33.0
2019,Honda,ACCORD,31.0
2019,Honda,ACCORD,30.0
2019,Honda,ACCORD,27.0
2019,Honda,ACCORD,48.0
2019,Honda,ACCORD,26.0
2019,Honda,CIVIC 5Dr,34.0
2019,Honda,CIVIC 5Dr,32.0
2019,Honda,CIVIC 5Dr,33.0
2019,Honda,CIVIC 5Dr,25.0
2019,HYUNDAI MOTOR COMPANY,Elantra GT,28.0
2019,HYUNDAI MOTOR COMPANY,Elantra GT,26.0
2019,HYUNDAI MOTOR COMPANY,Elantra GT,27.0
2019,HYUNDAI MOTOR COMPANY,Ioniq,55.0
2019,HYUNDAI MOTOR COMPANY,Ioniq Blue,58.0
2019,HYUNDAI MOTOR COMPANY,Sonata,31.0
2019,HYUNDAI MOTOR COMPANY,Sonata,26.0
2019,HYUNDAI MOTOR COMPANY,Sonata,28.0
2019,HYUNDAI MOTOR COMPANY,Sonata SE,29.0
2019,Jaguar,XJ,21.0
2019,Jaguar,XJ,18.0
2019,Jaguar,XJ AWD,20.0
2019,Jaguar,XJL,21.0
2019,Jaguar,XJL,18.0
2019,Jaguar,XJL AWD,20.0
2019,KIA MOTORS CORPORATION,Cadenza,23.0
2019,KIA MOTORS CORPORATION,K900,21.0
2019,KIA MOTORS CORPORATION,Optima,31.0
2019,KIA MOTORS CORPORATION,Optima,24.0
2019,KIA MOTORS CORPORATION,Optima,27.0
2019,KIA MOTORS CORPORATION,Optima FE,29.0
2019,Lincoln,CONTINENTAL AWD,20.0
2019,Lincoln,CONTINENTAL AWD,19.0
2019,Lincoln,CONTINENTAL AWD,19.0
2019,Lincoln,CONTINENTAL COACH,19.0
2019,Lincoln,CONTINENTAL FWD,21.0
2019,Lincoln,CONTINENTAL FWD,20.0
2019,MASERATI,QUATTROPORTE S,18.0
2019,MASERATI,QUATTROPORTE SQ4 V6,18.0
2019,MASERATI,QUATTROPORTE V8,17.0
2019,Mercedes-Benz,AMG S 63 4MATIC,20.0
2019,Mercedes-Benz,AMG S 65,16.0
2019,Mercedes-Benz,Maybach S 650,16.0
2019,Mercedes-Benz,S 450,22.0
2019,Mercedes-Benz,S 450 4MATIC,22.0
2019,Mercedes-Benz,S 560,21.0
2019,Mercedes-Benz,S 560 4MATIC,21.0
2019,Mercedes-Benz,S 560 4MATIC Maybach,19.0
2019,Porsche,Panamera,22.0
2019,Porsche,Panamera 4,22.0
2019,Porsche,Panamera 4 Executive,22.0
2019,Porsche,Panamera 4 ST,22.0
2019,Porsche,Panamera 4S,21.0
2019,Porsche,Panamera 4S Executive,21.0
2019,Porsche,Panamera 4S ST,20.0
2019,Porsche,Panamera GTS,19.0
2019,Porsche,Panamera GTS ST,18.0
2019,Porsche,Panamera Turbo,21.0
2019,Porsche,Panamera Turbo Executive,21.0
2019,Porsche,Panamera Turbo ST,20.0
2019,Rolls-Royce Motor Cars Limited,Ghost,14.0
2019,Rolls-Royce Motor Cars Limited,Ghost EWB,14.0
2019,Rolls-Royce Motor Cars Limited,Phantom,14.0
2019,Rolls-Royce Motor Cars Limited,Phantom EWB,14.0
2019,Volkswagen,Arteon,25.0
2019,Volkswagen,Arteon 4Motion,23.0
2019,Audi,A4 allroad quattro,25.0
2019,BMW,330i xDrive Sports Wagon,27.0
2019,Buick,REGAL TOUR X AWD,24.0
2019,Chevrolet,SONIC 5,29.0
2019,Chevrolet,SONIC 5,29.0
2019,FIAT,500L,25.0
2019,Honda,FIT,36.0
2019,Honda,FIT,33.0
2019,Honda,FIT,31.0
2019,Honda,HR-V AWD,29.0
2019,Honda,HR-V AWD,28.0
2019,Honda,HR-V FWD,30.0
2019,Honda,HR-V FWD,30.0
2019,KIA MOTORS CORPORATION,Niro,49.0
2019,KIA MOTORS CORPORATION,Niro FE,50.0
2019,KIA MOTORS CORPORATION,Niro Touring,43.0
2019,KIA MOTORS CORPORATION,Soul,28.0
2019,KIA MOTORS CORPORATION,Soul,28.0
2019,KIA MOTORS CORPORATION,Soul,27.0
2019,KIA MOTORS CORPORATION,Soul,27.0
2019,NISSAN,Rogue Sport,28.0
2019,NISSAN,Rogue Sport AWD,27.0
2019,Subaru,IMPREZA 5-Door,31.0
2019,Subaru,IMPREZA 5-Door,26.0
2019,Subaru,IMPREZA 5-Door SPORT,30.0
2019,Subaru,IMPREZA 5-Door SPORT,25.0
2019,Volkswagen,Golf Alltrack,25.0
2019,Volkswagen,Golf Alltrack,24.0
2019,Volkswagen,Golf SportWagen,31.0
2019,Volkswagen,Golf SportWagen,32.0
2019,Volkswagen,Golf SportWagen 4Motion,24.0
2019,Volkswagen,Golf SportWagen 4Motion,25.0
2019,"Volvo Cars of North America, LLC",V60 AWD,25.0
2019,"Volvo Cars of North America, LLC",V60 CC AWD,25.0
2019,"Volvo Cars of North America, LLC",V60 FWD,28.0
2019,Jaguar,XF Sportbrake AWD,21.0
2019,Mercedes-Benz,AMG E 63 S 4MATIC (Station Wagon,19.0
2019,Mercedes-Benz,AMG GLA 45 4MATIC,25.0
2019,Mercedes-Benz,E 450 4MATIC (station wagon),22.0
2019,NISSAN,MURANO AWD,23.0
2019,NISSAN,MURANO FWD,23.0
2019,Rolls-Royce Motor Cars Limited,Cullinan,14.0
2019,"Volvo Cars of North America, LLC",V90 AWD,25.0
2019,"Volvo Cars of North America, LLC",V90 CC AWD,24.0
2019,"Volvo Cars of North America, LLC",V90 CC AWD,25.0
2019,"Volvo Cars of North America, LLC",V90 FWD,27.0
2019,Chevrolet,COLORADO 2WD,22.0
2019,Chevrolet,COLORADO 2WD,22.0
2019,Chevrolet,COLORADO 2WD,23.0
2019,Chevrolet,COLORADO 2WD,20.0
2019,GMC,CANYON 2WD,22.0
2019,GMC,CANYON 2WD,22.0
2019,GMC,CANYON 2WD,23.0
2019,GMC,CANYON 2WD,20.0
2019,Honda,RIDGELINE FWD,22.0
2019,NISSAN,FRONTIER 2WD,19.0
2019,NISSAN,FRONTIER 2WD,21.0
2019,NISSAN,FRONTIER 2WD,19.0
2019,NISSAN,FRONTIER 2WD,19.0
2019,NISSAN,FRONTIER 2WD FFV,18.0
2019,TOYOTA,TACOMA 2WD,21.0
2019,TOYOTA,TACOMA 2WD,21.0
2019,Chevrolet,COLORADO 4WD,21.0
2019,Chevrolet,COLORADO 4WD,22.0
2019,Chevrolet,COLORADO 4WD,19.0
2019,Chevrolet,COLORADO ZR2 4WD,19.0
2019,Chevrolet,COLORADO ZR2 4WD,17.0
2019,GMC,CANYON 4WD,21.0
2019,GMC,CANYON 4WD,22.0
2019,GMC,CANYON 4WD,19.0
2019,NISSAN,FRONTIER 4WD,17.0
2019,NISSAN,FRONTIER 4WD,18.0
2019,NISSAN,FRONTIER 4WD FFV,17.0
2019,TOYOTA,TACOMA 4WD,20.0
2019,TOYOTA,TACOMA 4WD,20.0
2019,TOYOTA,TACOMA 4WD,18.0
2019,TOYOTA,TACOMA 4WD D-CAB V6 MT OFF-ROAD,18.0
2019,TOYOTA,TACOMA 4WD TRD PRO,20.0
2019,TOYOTA,TACOMA 4WD TRD PRO,18.0
2019,Chevrolet,C10 SILVERADO 2WD,21.0
2019,Chevrolet,C10 SILVERADO 2WD,20.0
2019,Chevrolet,C10 SILVERADO 2WD,17.0
2019,Chevrolet,C10 SILVERADO 2WD,17.0
2019,Chevrolet,C10 SILVERADO 2WD,17.0
2019,Chevrolet,C10 SILVERADO 2WD,19.0
2019,Chevrolet,C10 SILVERADO 2WD,19.0
2019,Chevrolet,C15 SILVERADO LD 2WD,17.0
2019,Ford,F150 2.7L 2WD GVWR>6649 LBS,21.0
2019,Ford,F150 2WD BASE PAYLOAD LT TIRE,21.0
2019,Ford,F150 2WD BASE PAYLOAD LT TIRE,24.0
2019,Ford,F150 2WD BASE PAYLOAD LT TIRE,19.0
2019,Ford,F150 2WD FFV BASE PAYLOAD LT,21.0
2019,Ford,F150 2WD FFV BASE PAYLOAD LT,18.0
2019,Ford,F150 3.5L 2WD GVWR>7599 LBS,19.0
2019,Ford,F150 5.0L 2WD FFV GVWR>7599 LBS,17.0
2019,Ford,F150 PICKUP 2WD,22.0
2019,Ford,F150 PICKUP 2WD,25.0
2019,Ford,F150 PICKUP 2WD,21.0
2019,Ford,F150 PICKUP 2WD FFV,22.0
2019,Ford,F150 PICKUP 2WD FFV,19.0
2019,Ford,F150 PICKUP 2WD LIMITED,19.0
2019,Ford,RANGER 2WD,23.0
2019,GMC,C10 SIERRA 2WD,21.0
2019,GMC,C10 SIERRA 2WD,20.0
2019,GMC,C10 SIERRA 2WD,17.0
2019,GMC,C10 SIERRA 2WD,17.0
2019,GMC,C10 SIERRA 2WD,17.0
2019,GMC,C10 SIERRA 2WD,19.0
2019,GMC,C10 SIERRA 2WD,19.0
2019,GMC,C15 SIERRA LTD 2WD,17.0
2019,NISSAN,TITAN 2WD,18.0
2019,RAM,1500 4X2,22.0
2019,RAM,1500 4X2,19.0
2019,RAM,1500 4X2,17.0
2019,RAM,1500 Classic 4X2,23.0
2019,RAM,1500 Classic 4X2,20.0
2019,RAM,1500 Classic 4X2,17.0
2019,RAM,1500 HFE 4X2,23.0
2019,"Roush Industries, Inc.",F150 Pickup 2WD,12.0
2019,TOYOTA,TUNDRA 2WD,16.0
2019,TOYOTA,TUNDRA 2WD,15.0
2019,Chevrolet,K10 SILVERADO 4WD,20.0
2019,Chevrolet,K10 SILVERADO 4WD,19.0
2019,Chevrolet,K10 SILVERADO 4WD,17.0
2019,Chevrolet,K10 SILVERADO 4WD,16.0
2019,Chevrolet,K10 SILVERADO 4WD,17.0
2019,Chevrolet,K10 SILVERADO 4WD,18.0
2019,Chevrolet,K10 SILVERADO 4WD,17.0
2019,Chevrolet,K10 SILVERADO 4WD TRAILBOSS,16.0
2019,Chevrolet,K10 SILVERADO 4WD TRAILBOSS,16.0
2019,Chevrolet,K10 SILVERADO 4WD TRAILBOSS,17.0
2019,Chevrolet,K15 SILVERADO LD 4WD,17.0
2019,Ford,F150 2.7L 4WD GVWR>6799 LBS,20.0
2019,Ford,F150 3.5L 4WD GVWR>7599 LBS,18.0
2019,Ford,F150 4WD BASE PAYLOAD LT TIRE,20.0
2019,Ford,F150 4WD BASE PAYLOAD LT TIRE,22.0
2019,Ford,F150 4WD BASE PAYLOAD LT TIRE,18.0
2019,Ford,F150 4WD FFV BASE PAYLOAD LT,19.0
2019,Ford,F150 4WD FFV BASE PAYLOAD LT,17.0
2019,Ford,F150 5.0L 4WD FFV GVWR>7599 LBS,16.0
2019,Ford,F150 PICKUP 4WD,21.0
2019,Ford,F150 PICKUP 4WD,22.0
2019,Ford,F150 PICKUP 4WD,19.0
2019,Ford,F150 PICKUP 4WD FFV,20.0
2019,Ford,F150 PICKUP 4WD FFV,18.0
2019,Ford,F150 PICKUP 4WD LIMITED,19.0
2019,Ford,F150 PICKUP 4WD XL/XLT,24.0
2019,Ford,F150 RAPTOR 4WD,16.0
2019,Ford,RANGER 4WD,22.0
2019,GMC,K10 SIERRA 4WD,20.0
2019,GMC,K10 SIERRA 4WD,19.0
2019,GMC,K10 SIERRA 4WD,17.0
2019,GMC,K10 SIERRA 4WD,16.0
2019,GMC,K10 SIERRA 4WD,17.0
2019,GMC,K10 SIERRA 4WD,17.0
2019,GMC,K10 SIERRA 4WD,17.0
2019,GMC,K10 SIERRA 4WD AT4,17.0
2019,GMC,K10 SIERRA 4WD AT4,17.0
2019,GMC,K15 SIERRA LTD 4WD,17.0
2019,Honda,RIDGELINE AWD,21.0
2019,NISSAN,TITAN 4WD,18.0
2019,NISSAN,TITAN 4WD PRO-4X,17.0
2019,RAM,1500 4X4,21.0
2019,RAM,1500 4X4,19.0
2019,RAM,1500 4X4,17.0
2019,RAM,1500 Classic 4X4,22.0
2019,RAM,1500 Classic 4X4,19.0
2019,RAM,1500 Classic 4X4,17.0
2019,"Roush Industries, Inc.",F150 Pickup 4WD,12.0
2019,TOYOTA,TUNDRA 4WD,16.0
2019,TOYOTA,TUNDRA 4WD,14.0
2019,TOYOTA,TUNDRA 4WD FFV,15.0
2019,Ford,Transit T150 Wagon,16.0
2019,Ford,Transit T150 Wagon,15.0
2019,Ford,TRANSIT T150 WAGON FFV,15.0
2019,Cadillac,XTS HEARSE,17.0
2019,Cadillac,XTS LIMO,17.0
2019,Ford,RANGER 2WD INCOMPLETE,18.0
2019,Ford,TRANSIT CONNECT USPS,22.0
2019,Ford,Transit Connect Van 2WD,25.0
2019,Ford,Transit Connect Van 2WD,22.0
2019,Ford,TRANSIT CONNECT VAN FFV,25.0
2019,Ford,TRANSIT CONNECT WAGON LWB FFV,26.0
2019,Ford,Transit Connect Wagon LWB FWD,26.0
2019,Ford,Transit Connect Wagon LWB FWD,22.0
2019,Mercedes-Benz,Metris (Cargo Van),22.0
2019,Mercedes-Benz,"Metris (Cargo Van, LWB)",22.0
2019,Mercedes-Benz,Metris (Passenger Van),21.0
2019,NISSAN,NV200 Cargo Van,25.0
2019,NISSAN,NV200 NYC Taxi,24.0
2019,RAM,Promaster City,24.0
2019,Lincoln,MKT HEARSE AWD,16.0
2019,Lincoln,MKT LIMO AWD,15.0
2019,Lincoln,MKT LIVERY AWD,18.0
2019,Chevrolet,C10 SILVERADO 2WD CAB CHASSIS,17.0
2019,Chevrolet,C10 SILVERADO 2WD CAB CHASSIS,16.0
2019,Chevrolet,COLORADO CAB CHASSIS 2WD,15.0
2019,Chevrolet,K10 SILVERADO 4WD CAB CHASSIS,15.0
2019,Chevrolet,K10 SILVERADO 4WD CAB CHASSIS,15.0
2019,GMC,C10 SIERRA 2WD CAB CHASSIS,17.0
2019,GMC,C10 SIERRA 2WD CAB CHASSIS,16.0
2019,GMC,CANYON CAB CHASSIS 2WD,15.0
2019,GMC,K10 SIERRA 4WD CAB CHASSIS,15.0
2019,GMC,K10 SIERRA 4WD CAB CHASSIS,15.0
2019,Chrysler,Pacifica,22.0
2019,Chrysler,Pacifica,22.0
2019,Dodge,Grand Caravan,20.0
2019,Dodge,Grand Caravan,20.0
2019,Honda,ODYSSEY FWD,22.0
2019,Honda,ODYSSEY FWD,22.0
2019,KIA MOTORS CORPORATION,Sedona,21.0
2019,TOYOTA,SIENNA,22.0
2019,TOYOTA,SIENNA AWD,20.0
2019,Acura,MDX FWD,23.0
2019,Acura,RDX FWD,24.0
2019,Acura,RDX FWD A-SPEC,24.0
2019,ALFA ROMEO,Stelvio,25.0
2019,Buick,ENCORE,27.0
2019,Buick,ENCORE,28.0
2019,Buick,ENVISION FWD,25.0
2019,Cadillac,XT4 FWD,26.0
2019,Cadillac,XT5,22.0
2019,Chevrolet,BLAZER FWD,24.0
2019,Chevrolet,BLAZER FWD,22.0
2019,Chevrolet,EQUINOX FWD,28.0
2019,Chevrolet,EQUINOX FWD,32.0
2019,Chevrolet,EQUINOX FWD,25.0
2019,Chevrolet,TRAX,28.0
2019,Dodge,Journey,21.0
2019,Dodge,Journey,19.0
2019,Ford,ECOSPORT FWD,28.0
2019,Ford,EDGE FWD,25.0
2019,Ford,ESCAPE FWD,26.0
2019,Ford,ESCAPE FWD,25.0
2019,Ford,ESCAPE FWD,24.0
2019,Ford,ESCAPE FWD FFV,24.0
2019,GMC,TERRAIN FWD,28.0
2019,GMC,TERRAIN FWD,32.0
2019,GMC,TERRAIN FWD,24.0
2019,Honda,CR-V FWD,30.0
2019,Honda,CR-V FWD,28.0
2019,Honda,PASSPORT FWD,22.0
2019,Honda,PILOT FWD,22.0
2019,Honda,PILOT FWD,23.0
2019,HYUNDAI MOTOR COMPANY,Kona FWD,30.0
2019,HYUNDAI MOTOR COMPANY,Kona FWD,30.0
2019,HYUNDAI MOTOR COMPANY,Santa Fe FWD,22.0
2019,HYUNDAI MOTOR COMPANY,Santa Fe FWD,25.0
2019,HYUNDAI MOTOR COMPANY,Santa Fe XL FWD,21.0
2019,HYUNDAI MOTOR COMPANY,Santa Fe XL Ultimate FWD,20.0
2019,HYUNDAI MOTOR COMPANY,Tucson FWD,26.0
2019,HYUNDAI MOTOR COMPANY,Tucson FWD,25.0
2019,INFINITI,QX50,27.0
2019,INFINITI,QX60 FWD,22.0
2019,Jeep,Cherokee FWD,26.0
2019,Jeep,Cherokee FWD,25.0
2019,Jeep,Cherokee FWD,23.0
2019,Jeep,Compass 4X2,25.0
2019,Jeep,Compass 4X2,26.0
2019,Jeep,Renegade 4x2,27.0
2019,Jeep,Renegade 4x2,25.0
2019,KIA MOTORS CORPORATION,Sorento FWD,25.0
2019,KIA MOTORS CORPORATION,Sorento FWD,22.0
2019,KIA MOTORS CORPORATION,Sportage FE FWD,25.0
2019,KIA MOTORS CORPORATION,Sportage FWD,23.0
2019,KIA MOTORS CORPORATION,Sportage FWD,25.0
2019,LEXUS,NX 300,25.0
2019,LEXUS,RX 350,23.0
2019,LEXUS,RX 350L,22.0
2019,Lincoln,MKC  FWD,23.0
2019,Lincoln,NAUTILUS FWD,23.0
2019,Lincoln,NAUTILUS FWD,22.0
2019,MAZDA,CX-5 2WD,29.0
2019,MAZDA,CX-5 2WD,28.0
2019,MAZDA,CX-5 2WD,25.0
