,2019 Q3 Sales,2020 Q3 Sales
Acura ILX,"3,938","3,741"
Acura MDX,"14,579","14,597"
Acura NSX,28,51
Acura RDX,"15,038","14,777"
Acura RLX,374,126
Acura TLX,"5,707","5,754"
Alfa Romeo 4C,21,36
Alfa Romeo Giulia,"2,192","2,030"
Alfa Romeo Stelvio,"2,843","2,244"
Audi A3,"2,555","2,090"
Audi A4,"5,958","7,895"
Audi A5,"3,718","5,748"
Audi A6,"3,468","3,263"
Audi A7,749,819
Audi A8,656,387
Audi eTron,"2,296","1,705"
Audi Q3,"7,333","5,655"
Audi Q5,"11,339","17,090"
Audi Q7,"6,134","8,516"
Audi Q8,"3,257","3,324"
Audi R8,196,139
Audi TT,237,400
BMW 2-Series,"2,782","2,142"
BMW 3-Series,"8,243","11,679"
BMW 4-Series,"4,537","4,008"
BMW 5-Series,"4,093","7,661"
BMW 6-Series,"1,787",147
BMW 7-Series,912,"2,147"
BMW 8-Series,"2,098",873
BMW i3,610,"1,156"
BMW i8,48,259
BMW X1,"3,606","4,537"
BMW X2,"1,734","2,513"
BMW X3,"16,163","17,993"
BMW X4,"1,604","2,217"
BMW X5,"12,702","12,665"
BMW X6,"1,974",230
BMW X7,"4,833","4,940"
BMW Z4,713,820
Buick Cascada,0,400
Buick Enclave,"9,936","13,273"
Buick Encore,"11,143","25,007"
Buick Encore GX,"16,019",0
Buick Envision,"11,655","8,089"
Buick LaCrosse,6,"1,389"
Buick Regal,411,"2,456"
Cadillac ATS,17,158
Cadillac CT4,"1,537",0
Cadillac CT5,"4,001",0
Cadillac CT6,422,"1,626"
Cadillac CTS,148,"1,128"
Cadillac Escalade,"4,537","10,284"
Cadillac XT4,"6,345","8,986"
Cadillac XT5,"9,468","12,315"
Cadillac XT6,"6,249","4,316"
Cadillac XTS,242,"1,149"
Chevrolet Blazer,"29,485","20,312"
Chevrolet Bolt,"5,682","4,830"
Chevrolet Camaro,"8,367","12,275"
Chevrolet Colorado,"27,255","31,656"
Chevrolet Corvette,"6,355","4,766"
Chevrolet Cruze,71,"5,799"
Chevrolet Equinox,"67,475","79,800"
Chevrolet Express,"14,784","22,062"
Chevrolet Impala,"1,916","9,638"
Chevrolet Malibu,"25,455","32,432"
Chevrolet Silverado,"147,484","155,482"
Chevrolet Sonic,"4,347","2,148"
Chevrolet Spark,"8,373","6,615"
Chevrolet Suburban,"7,549","12,391"
Chevrolet Tahoe,"23,121","26,308"
Chevrolet TrailBlazer,"10,321",0
Chevrolet Traverse,"31,603","41,116"
Chevrolet Trax,"29,485","37,408"
Chevrolet Volt,6,875
Chrysler 200,3,10
Chrysler 300,"3,170","7,836"
Chrysler Pacifica,"19,006","21,697"
Chrysler Town and Country,"9,690",1
Dodge Avenger,0,0
Dodge Challenger,"16,332","18,031"
Dodge Charger,"23,547","26,060"
Dodge Dart,0,3
Dodge Durango,"15,957","15,631"
Dodge Grand Caravan,"5,932","27,456"
Dodge Journey,"10,164","16,965"
Dodge Viper,3,0
Fiat 124 Spider,416,687
Fiat 500,96,876
Fiat 500L,138,206
Fiat 500X,452,592
Ford C-Max,0,0
Ford E-Series,"9,286","9,874"
Ford EcoSport,"17,045","16,271"
Ford Edge,"26,211","36,659"
Ford Escape,"46,956","60,701"
Ford Expedition,"19,401","18,586"
Ford Explorer,"59,059","33,954"
Ford F-Series,"221,647","214,176"
Ford Fiesta,135,"14,717"
Ford Flex,539,"5,575"
Ford Focus,0,0
Ford Fusion,"29,243","37,557"
Ford GT,0,520
Ford Mustang,"13,851","16,823"
Ford Ranger,"28,350","26,211"
Ford Taurus,0,"1,034"
Ford Transit,"38,891","43,876"
Ford Transit Connect,"10,916","11,536"
Genesis G70,"2,732","2,791"
Genesis G80,601,"1,510"
Genesis G90,412,601
GMC Acadia,"18,231","20,338"
GMC Canyon,"6,474","7,437"
GMC Savana,"4,843","5,022"
GMC Sierra,"67,812","66,199"
GMC Terrain,"21,313","23,058"
GMC Yukon,"14,073","18,736"
Honda Accord,"56,537","75,028"
Honda Civic,"73,083","86,312"
Honda Clarity FCV,818,"2,314"
Honda CR-V,"88,436","103,795"
Honda CR-Z,0,0
Honda Crosstour,0,0
Honda Fit,"10,501","10,112"
Honda HR-V,"24,904","25,135"
Honda Insight,"5,280","6,236"
Honda Odyssey,"23,774","26,758"
Honda Passport,"11,642","10,583"
Honda Pilot,"35,187","35,517"
Honda Ridgeline,"8,607","8,378"
Hyundai Accent,"4,021","5,109"
Hyundai Azera,0,0
Hyundai Elantra,"26,653","40,498"
Hyundai Ioniq,"3,801","6,547"
Hyundai Kona,"22,046","18,049"
Hyundai Nexo,62,78
Hyundai Palisade,"24,128","13,074"
Hyundai Santa Fe,"26,991","28,748"
Hyundai Sonata,"22,837","21,236"
Hyundai Tuscon,"33,198","36,907"
Hyundai Veloster,"2,298","2,782"
Hyundai Venue,"4,793",0
Infiniti Q50,"3,868","5,418"
Infiniti Q60,590,"1,116"
Infiniti Q70,6,503
Infiniti QX30,13,576
Infiniti QX50,"5,500","4,886"
Infiniti QX60,"5,334","8,785"
Infiniti QX70,0,0
Infiniti QX80,"2,057","3,592"
Jaguar E-Pace,901,870
Jaguar F-Pace,"1,999","3,052"
Jaguar F-Type,400,548
Jaguar I-Pace,500,533
Jaguar XE,400,635
Jaguar XF,200,263
Jaguar XJ,300,249
Jeep Cherokee,"40,981","52,139"
Jeep Compass,"29,588","35,158"
Jeep Gladiator,"22,163","16,132"
Jeep Grand Cherokee,"56,447","61,768"
Jeep Patriot,0,8
Jeep Renegade,"18,961","21,234"
Jeep Wrangler,"54,071","59,035"
Kia Cadenza,252,293
Kia Forte,"23,467","24,872"
Kia K5,"10,662",0
Kia K900,84,102
Kia Niro,"4,980","6,020"
Kia Optima,"9,276","25,197"
Kia Rio,"6,296","6,740"
Kia Sedona,"3,117","3,798"
Kia Seltos,"15,431",0
Kia Sorento,"22,696","25,182"
Kia Soul,"21,290","22,044"
Kia Sportage,"22,782","25,029"
Kia Stinger,"3,441","3,495"
Kia Telluride,"21,239","15,982"
Land Rover Defender,"1,300",0
Land Rover Discovery / LR4,"1,200","1,666"
Land Rover Discovery Sport,"1,999","2,171"
Land Rover Range Rover,"3,000","4,281"
Land Rover Range Rover Evoque,"1,900","2,959"
Land Rover Range Rover Sport,"3,799","5,752"
Land Rover Range Rover Velar,"2,701","3,687"
Lexus CT,0,0
Lexus ES,"12,775","13,916"
Lexus GS,861,840
Lexus GX,"7,261","6,405"
Lexus IS,"3,629","3,538"
Lexus LC,327,260
Lexus LFA,1,0
Lexus LS,857,"1,251"
Lexus LX,"1,062","1,024"
Lexus NX,"13,204","13,198"
Lexus RC,"1,102","1,253"
Lexus RX,"29,438","28,109"
Lexus UX,"4,768","4,022"
Lincoln Aviator,"6,118","1,900"
Lincoln Continental,"1,297","1,897"
Lincoln MKC,"7,044","6,523"
Lincoln MKS,0,0
Lincoln MKT,23,625
Lincoln MKX/Nautilus,"5,772","7,962"
Lincoln MKZ,"3,666","4,685"
Lincoln Navigator,"3,635","4,345"
Mazda 3,"8,941","11,983"
Mazda 6,"3,880","4,210"
Mazda CX-3,"2,255","4,996"
Mazda CX-30,"10,837",0
Mazda CX-5,"39,205","39,315"
Mazda CX-9,"6,961","6,671"
Mazda MX-5 Miata,"2,332","2,437"
Mercedes-Benz A-Class,"3,930","7,230"
Mercedes-Benz AMG GT,750,"1,010"
Mercedes-Benz B-Class,0,2
Mercedes-Benz C-Class,"7,215","10,837"
Mercedes-Benz CLA-Class,"2,250","1,350"
Mercedes-Benz E / CLS-Class,"6,476","9,165"
Mercedes-Benz G-Class,"1,796","1,248"
Mercedes-Benz GL/GLS-Class,"5,295","3,810"
Mercedes-Benz GLA-Class,"8,712","4,533"
Mercedes-Benz GLB,"7,190",0
Mercedes-Benz GLC/GLK-Class,"11,428","18,715"
Mercedes-Benz GLE-Class,"10,857","15,533"
Mercedes-Benz Metris,"4,999","3,846"
Mercedes-Benz S-Class,"2,447","2,623"
Mercedes-Benz SL-Class,555,405
Mercedes-Benz SLC-Class,728,355
Mercedes-Benz Sprinter,"10,000","8,974"
Mini Cooper,"5,994","5,616"
Mini Countryman,"2,980","4,627"
Mini Paceman,0,0
Mitsubishi Eclipse Cross,"2,429","3,268"
Mitsubishi Lancer,0,0
Mitsubishi Mirage,"5,839","8,276"
Mitsubishi Montero Sport,0,"4,705"
Mitsubishi Outlander,"7,923","4,882"
Mitsubishi Outlander PHEV,947,666
Mitsubishi Outlander Sport,"7,719","2,677"
Nissan 370Z,509,601
Nissan Altima,"28,034","51,192"
Nissan Armada,"4,366","5,896"
Nissan Frontier,"25,184","15,364"
Nissan GT-R,113,99
Nissan Juke,0,0
Nissan Kicks,"19,478","17,811"
Nissan Leaf,"1,916","3,103"
Nissan Maxima,"3,969","9,404"
Nissan Murano,"14,884","24,376"
Nissan NV,"3,760","6,140"
Nissan NV200,"4,774","4,359"
Nissan Pathfinder,"10,572","13,030"
Nissan Quest,0,0
Nissan Rogue,"60,436","97,033"
Nissan Sentra,"26,086","38,251"
Nissan Titan,"7,207","7,386"
Nissan Versa,"10,466","8,433"
Porsche 718,"1,084","1,048"
Porsche 911,"1,566","1,701"
Porsche Cayenne,"4,509","4,300"
Porsche Macan,"5,467","6,480"
Porsche Panamera,"1,064","1,276"
Porsche Taycan,"1,858",0
Ram Cargo Van,0,0
Ram Pickup,"156,156","161,635"
Ram ProMaster,"15,998","14,589"
Ram ProMaster City,"3,020","2,976"
Smart ForTwo,0,130
Subaru Ascent,"18,438","19,934"
Subaru BRZ,784,436
Subaru CrossTrek,"31,192","40,038"
Subaru Forester,"48,222","45,228"
Subaru Impreza,"13,535","19,605"
Subaru Impreza WRX,"5,103","4,993"
Subaru Legacy,"8,135","8,751"
Subaru Outback,"44,037","46,819"
Tesla Model 3,"89,000","46,850"
Tesla Model S,"7,500","3,125"
Tesla Model X,"7,800","4,725"
Tesla Model Y,"35,000",0
Toyota 4Runner,"29,399","32,823"
Toyota 86 / FR-S,619,856
Toyota Avalon,"5,408","7,596"
Toyota C-HR,"12,180","11,966"
Toyota Camry,"79,046","82,448"
Toyota Corolla,"56,612","81,110"
Toyota FJ Cruiser,0,0
Toyota Highlander,"62,230","68,986"
Toyota Land Cruiser,511,758
Toyota Mirai,132,286
Toyota Prius Family,"12,083","21,017"
Toyota RAV4,"119,214","124,012"
Toyota Sequoia,"2,205","3,019"
Toyota Sienna,"11,573","17,162"
Toyota Supra,"1,504","1,477"
Toyota Tacoma,"58,920","65,756"
Toyota Tundra,"27,934","31,565"
Toyota Venza,"1,668",7
Toyota Yaris,"1,926","2,534"
Volkswagen Arteon,"1,056",885
Volkswagen Atlas,"24,189","21,979"
Volkswagen Beetle,0,"5,348"
Volkswagen CC,0,12
Volkswagen Golf,"4,995","10,055"
Volkswagen Jetta,"20,116","25,768"
Volkswagen Passat,"6,089","1,514"
Volkswagen Tiguan,"28,069","27,965"
Volkswagen Touareg,0,21
Volvo 40 Series,0,0
Volvo 60-Series,"5,677","4,716"
Volvo 90-Series,"1,726","1,447"
Volvo XC40,"6,060","4,663"
Volvo XC60,"8,250","7,605"
Volvo XC90,"8,636","8,874"
